UMAP 1,UMAP 2,custcat
1.2735682,5.318833,1.0
6.4811306,5.911754,1.0
12.774541,10.088643,3.0
12.07408,10.673022,2.0
9.961593,8.856937,0.0
12.512976,10.891055,3.0
1.3565683,7.402024,1.0
1.0270617,7.421425,2.0
3.2571785,4.3490486,0.0
0.20604767,7.641093,0.0
0.105623044,6.9821725,2.0
9.642881,6.3761945,2.0
2.8739789,4.4735427,3.0
0.82891095,6.638592,3.0
11.42032,10.707209,2.0
0.21142504,5.7951503,3.0
12.6645565,9.492473,1.0
9.65209,10.082463,2.0
2.5711546,4.142668,0.0
1.5861231,6.150321,3.0
6.627017,5.534711,1.0
9.929919,5.662395,1.0
11.27282,10.446256,1.0
9.623149,9.019877,0.0
1.3075212,7.344113,2.0
3.5078566,5.2807384,3.0
3.6580384,5.135272,3.0
3.5115964,5.2379756,3.0
9.406826,9.390024,2.0
0.5927793,7.8196564,0.0
9.461597,10.177367,0.0
0.964446,5.8911424,1.0
10.966365,6.2877607,2.0
5.416258,5.624849,2.0
12.279385,9.089814,2.0
12.647335,9.887215,0.0
10.265573,6.447871,2.0
1.3624468,7.594912,1.0
12.514899,10.910419,1.0
1.9692396,4.69122,3.0
9.279402,6.083429,0.0
5.659526,4.862097,0.0
1.694855,7.6681204,1.0
0.82607883,7.8349657,3.0
11.216674,9.533843,0.0
12.123096,11.64558,3.0
0.042858455,6.108008,0.0
12.146797,5.80312,1.0
9.614674,6.5001764,0.0
13.284132,10.24706,2.0
2.0504663,4.3076587,3.0
2.284167,4.4599743,3.0
-0.380794,6.7076335,0.0
12.03936,11.418773,3.0
10.322979,10.894955,0.0
6.4496236,5.820596,1.0
12.283968,10.949595,1.0
11.919759,5.6401296,1.0
6.3825855,5.714107,0.0
6.6512284,5.566397,0.0
0.322258,5.6735086,1.0
9.824501,5.6296806,2.0
1.3409477,6.8464255,2.0
11.912204,9.164145,0.0
5.720964,4.8804183,3.0
6.156569,9.719881,1.0
4.8722806,9.586281,2.0
5.2192974,5.3013253,3.0
11.001653,10.743974,0.0
10.861767,11.281193,0.0
3.6752038,8.558303,2.0
3.07237,4.2602835,0.0
4.02526,5.8213205,3.0
3.7905786,8.97403,0.0
0.8617349,6.5193634,3.0
5.99566,8.661774,1.0
3.6737473,8.612459,1.0
1.1396046,6.4007907,3.0
4.9519634,8.828723,0.0
12.929973,9.99432,2.0
6.1486106,9.709104,3.0
4.0145726,5.9193716,2.0
2.2839203,4.3838058,2.0
11.245566,6.8976116,0.0
-0.40908104,6.7779403,0.0
9.617779,5.9519963,0.0
5.826792,9.398972,1.0
0.7571022,7.1452675,1.0
3.749683,8.971713,0.0
10.260172,9.067535,2.0
2.3901725,4.1153913,3.0
3.653953,8.61983,3.0
12.138417,6.0176167,0.0
9.671595,10.313841,2.0
2.6650424,4.0789514,3.0
5.1015587,5.1047,0.0
11.15626,5.8265862,2.0
9.9744215,10.65525,0.0
4.6659718,8.682655,3.0
1.6743236,6.3254313,3.0
0.63684946,5.8051047,0.0
5.9538317,4.976639,2.0
12.43894,10.327165,2.0
11.013329,9.936737,2.0
10.459061,9.898234,2.0
13.042238,10.472363,1.0
-0.37274092,6.9108267,0.0
4.887449,9.596361,3.0
12.35251,9.545912,1.0
1.7441958,6.415418,3.0
0.0044453656,6.2801204,3.0
9.273934,7.2479634,0.0
4.4561386,5.670073,3.0
10.478513,6.0569935,0.0
12.38353,11.483615,3.0
12.016653,6.671524,2.0
9.811773,6.0922027,1.0
5.556369,4.949882,0.0
10.543206,5.9003263,2.0
10.691115,11.09398,1.0
10.50866,10.5562525,0.0
5.0898776,5.571699,0.0
1.194797,5.9452033,1.0
-0.45325682,6.9352765,0.0
12.225983,10.46461,3.0
1.3674715,7.4749546,1.0
12.989968,10.573666,1.0
2.1156363,4.1555743,3.0
12.052686,10.304516,2.0
1.0295088,7.956248,1.0
11.259895,5.808328,0.0
10.80923,11.2456455,3.0
6.301927,5.9448123,3.0
13.316067,10.297097,3.0
10.163159,10.534639,0.0
3.8576872,9.015976,2.0
12.134742,5.674416,1.0
12.676576,9.842332,0.0
10.920721,6.0220475,0.0
11.054433,10.460583,2.0
12.020688,10.970546,2.0
5.9799137,8.812695,2.0
10.822695,11.30128,0.0
9.457903,9.660328,2.0
1.6830254,7.476209,1.0
4.6940255,9.474235,3.0
12.023112,9.22961,0.0
11.815367,6.3009906,2.0
11.428308,10.623,1.0
13.315656,10.213474,1.0
3.522295,8.868156,2.0
0.45125252,7.56013,2.0
11.009221,6.3423343,0.0
0.99434036,6.5316625,3.0
1.1203843,7.1032896,3.0
5.2580442,9.208895,2.0
2.9293172,8.3849535,1.0
9.2309675,9.310861,2.0
0.39734516,7.4785743,2.0
10.454997,9.622395,3.0
2.7942753,8.31658,2.0
11.429876,11.492162,2.0
11.334865,11.01927,1.0
5.8331013,6.031525,3.0
1.6803834,7.756899,2.0
-0.10542505,6.330309,1.0
0.8406293,7.8033943,2.0
3.5929298,8.667145,3.0
3.5937135,8.846308,3.0
11.454614,9.970425,2.0
3.5514927,4.951254,0.0
4.8350277,9.58212,3.0
11.598561,11.457335,1.0
12.096353,6.652819,2.0
10.559128,9.9208555,2.0
10.845365,10.206165,1.0
12.18255,5.4708076,1.0
6.3770614,9.529653,0.0
0.17675601,5.808779,3.0
5.3632956,9.1848135,1.0
11.873424,8.132787,2.0
11.328512,6.353464,3.0
6.106957,8.650281,0.0
2.036869,4.2268586,0.0
1.3257401,7.669058,1.0
1.2481045,6.350582,1.0
5.446874,9.372817,3.0
11.755393,10.768465,3.0
5.06754,9.504461,0.0
5.186845,9.055585,2.0
9.862135,9.262994,0.0
9.521781,6.4239197,3.0
0.2958825,6.3908844,0.0
5.4081435,4.9811144,3.0
12.190039,10.310402,2.0
2.8816812,4.3283744,1.0
0.4569266,6.1187973,3.0
1.9788747,4.1400137,0.0
12.885677,10.502068,2.0
2.0785353,4.203275,0.0
11.339024,10.359411,2.0
9.454296,10.391868,3.0
2.8034666,4.100544,0.0
5.3915586,5.1624064,0.0
11.163199,5.5023546,0.0
10.985395,6.427417,0.0
5.5136857,8.839718,3.0
12.525608,10.290748,1.0
11.065118,10.663672,0.0
12.477862,11.015862,2.0
9.921223,8.8161125,0.0
11.485191,7.738182,0.0
0.3451088,6.139313,2.0
1.2267176,6.375696,0.0
3.4135406,5.2876663,3.0
0.3329028,7.6688504,0.0
12.173395,5.7752814,3.0
11.687261,11.57565,2.0
0.20887622,6.282678,0.0
11.853587,8.044741,1.0
3.749171,9.03646,2.0
3.4459198,5.3375826,3.0
1.33175,5.2243867,3.0
3.9949493,5.8462634,3.0
12.260733,11.596585,2.0
4.575673,5.583132,0.0
10.379366,6.7792077,2.0
-0.022190517,5.8158135,1.0
3.6860976,8.776744,2.0
4.5445533,5.6422286,1.0
5.3702884,9.81853,1.0
12.855163,10.426853,2.0
3.6017563,5.0429616,2.0
11.255095,6.839153,2.0
9.361397,10.069534,2.0
6.421553,6.047594,3.0
-0.25583276,6.409054,1.0
4.917564,9.668112,2.0
3.889141,5.295092,0.0
1.4403851,7.040816,3.0
12.169212,5.878178,2.0
4.603738,5.5685225,0.0
5.513711,8.718881,3.0
1.5795902,7.1663866,3.0
11.279424,5.744457,2.0
11.711533,11.597634,1.0
0.9605029,5.5815516,3.0
5.7424173,9.581362,0.0
9.692311,6.4436774,0.0
11.167729,10.986867,1.0
1.2619569,7.1635604,1.0
10.55767,11.178314,3.0
9.377648,9.102814,0.0
10.261282,6.6733055,0.0
0.06461539,6.42205,1.0
1.6654015,6.8232636,2.0
6.292668,9.674883,1.0
4.763941,9.49279,1.0
12.334493,11.58917,2.0
10.756535,11.240349,0.0
3.3394697,5.1089773,3.0
5.836382,5.9224114,2.0
9.871272,5.655775,1.0
11.990784,11.325364,0.0
12.485498,9.209861,3.0
1.2483788,7.092924,3.0
9.679905,5.793586,3.0
5.8017445,4.937,2.0
0.9237505,6.9594607,3.0
11.775374,10.261164,2.0
11.988672,11.149145,1.0
13.329564,10.215944,2.0
5.375173,5.6354737,2.0
5.006063,9.681438,1.0
3.428036,8.751765,2.0
9.419522,9.071867,1.0
11.562992,6.4503546,2.0
11.725271,5.5375376,0.0
10.020274,5.6070733,2.0
2.0307746,4.8622165,3.0
4.8847437,5.2944956,1.0
5.7935014,5.0338974,0.0
2.5852482,7.6725216,1.0
0.738134,5.846241,3.0
6.667809,5.472378,0.0
0.029001715,6.916043,1.0
2.8719702,8.3624,1.0
12.055988,11.670547,2.0
2.627658,4.1302156,1.0
9.392609,5.8553452,0.0
1.4616389,7.5701246,2.0
2.0972083,4.0724287,1.0
8.666356,9.503165,0.0
11.1756115,6.4941945,1.0
5.950322,8.766401,0.0
5.6802626,4.879564,2.0
0.57986784,5.4742303,3.0
11.0342245,10.22176,1.0
1.6206695,7.228596,1.0
13.0803795,10.281371,3.0
12.352277,10.416558,0.0
-0.3217612,6.787595,2.0
12.570034,10.885279,1.0
12.529331,9.711338,0.0
12.092071,11.500556,1.0
9.94913,10.686886,0.0
5.3608065,8.80088,1.0
8.602749,9.610424,3.0
1.9799438,4.7882204,3.0
1.6610789,7.7856402,0.0
1.4021163,7.8796563,3.0
11.49529,9.978069,2.0
9.941975,6.6346917,3.0
12.050675,6.15889,3.0
11.041544,6.9643035,2.0
2.503557,4.444531,3.0
11.290606,9.620876,0.0
10.233876,5.810129,2.0
1.4828329,7.1370625,1.0
1.8492739,6.5783896,2.0
11.077979,10.084699,0.0
6.3741064,9.010262,3.0
10.3969965,9.699045,2.0
10.267592,9.243932,2.0
5.4398346,8.9086075,0.0
11.867064,8.170595,0.0
11.876341,5.940119,1.0
1.7152768,7.8865914,3.0
11.51854,9.917635,0.0
5.1780005,9.0966835,3.0
10.702974,6.6693916,1.0
12.8583555,10.210464,2.0
1.0273014,5.5050607,3.0
5.925468,6.0082545,0.0
-0.029116832,6.1100593,3.0
9.944265,6.9920115,2.0
6.4391212,5.9224095,1.0
9.9882145,9.266834,2.0
1.5058651,7.649658,3.0
3.0304706,5.560556,2.0
10.981176,9.853158,0.0
1.9639686,7.6246395,1.0
5.256138,9.046627,0.0
3.3767884,4.9426208,1.0
5.61387,9.805592,2.0
0.45252857,6.577196,1.0
-0.34134173,6.7413025,0.0
11.808032,10.722921,3.0
11.320293,11.232707,1.0
3.3967597,5.1343026,3.0
5.400445,8.774283,2.0
9.461729,10.088489,1.0
4.489141,5.620634,0.0
5.8782077,8.634251,0.0
9.438619,6.3239565,0.0
5.1341653,8.69968,1.0
9.1650915,9.572619,0.0
11.774874,9.543476,2.0
9.514276,10.163763,0.0
12.0030365,10.5720415,0.0
11.889942,11.741117,2.0
12.70726,10.472236,1.0
9.896347,10.403611,2.0
2.8559656,4.3933997,0.0
13.249268,10.022737,0.0
10.142695,6.6766925,0.0
0.9113726,7.929529,0.0
12.184582,11.727173,2.0
1.293471,5.766962,3.0
6.2270336,5.924027,1.0
4.861632,5.792005,3.0
9.289607,10.061914,2.0
11.213062,9.906412,2.0
10.004375,10.652178,1.0
3.1280296,4.5928636,1.0
0.24667683,6.6837254,1.0
-0.31891745,6.2031755,2.0
9.48405,9.857535,0.0
11.252762,11.431959,0.0
11.97809,9.970274,1.0
5.9570265,9.725285,3.0
0.3793311,6.6672587,1.0
10.578358,10.806839,1.0
5.398294,9.687989,3.0
11.802822,10.753244,3.0
12.060586,5.87136,1.0
11.042492,10.336202,1.0
9.979423,10.038161,3.0
10.06863,10.605318,3.0
8.755655,9.372777,0.0
6.200806,8.840568,3.0
0.24932274,6.6235237,3.0
4.684019,9.005676,2.0
1.0198413,6.6639576,3.0
11.275377,10.303773,1.0
12.257634,5.6667776,2.0
10.453475,9.6359825,0.0
10.611791,10.4511795,1.0
11.817363,5.518665,1.0
11.998146,5.4633512,2.0
6.5213666,5.4471965,0.0
1.2133484,5.2427797,3.0
4.3905954,5.70072,0.0
5.356926,5.1280866,0.0
5.5370374,9.901867,0.0
12.586629,9.699764,2.0
9.826401,9.533761,1.0
8.670948,9.569127,2.0
2.3091118,4.986466,2.0
1.671299,6.8846817,3.0
10.2342615,5.78289,2.0
3.1126657,4.4329314,3.0
1.3509265,6.4124603,3.0
0.544183,6.7262487,2.0
9.671272,5.6613016,2.0
1.1299634,8.076052,3.0
11.865435,6.679398,0.0
0.6383428,7.2529125,2.0
0.64083856,6.908293,3.0
11.926918,10.643681,0.0
10.224562,6.2120175,2.0
10.529881,9.497852,0.0
9.276973,6.094315,0.0
5.71162,5.6781197,1.0
5.778423,9.602196,3.0
0.92904043,7.671461,1.0
11.539955,10.874008,2.0
10.018207,9.182886,0.0
12.14648,11.067235,0.0
9.654246,9.750087,2.0
9.396569,9.701807,2.0
3.0569592,8.4391165,1.0
4.6622915,9.332695,3.0
13.220452,10.303573,1.0
10.236898,6.3377056,3.0
10.736059,10.973831,0.0
2.5580597,4.5374126,0.0
12.076445,6.011668,2.0
6.6777077,5.5193667,1.0
9.555996,6.030607,0.0
2.1999474,4.8646455,1.0
11.034364,11.067228,0.0
5.914123,5.11667,2.0
5.8136535,4.9672866,1.0
1.6938559,7.113927,3.0
11.271739,5.545074,2.0
9.128244,9.415278,3.0
5.850977,9.830118,0.0
9.910951,8.878742,0.0
9.944457,9.420065,3.0
10.381118,10.525464,0.0
11.650173,9.269579,3.0
5.718246,8.897746,2.0
9.721898,9.1266,1.0
10.439692,9.623598,2.0
3.4874487,8.67107,2.0
11.05451,9.964122,0.0
5.2692175,5.0898185,0.0
11.239941,5.8121424,2.0
10.076887,9.281382,0.0
11.686313,9.900701,0.0
11.661063,11.151245,0.0
9.922008,9.369888,0.0
12.260002,5.6113467,2.0
0.6556524,5.550818,3.0
12.118745,10.905317,2.0
10.506599,9.770193,0.0
9.916158,8.768868,2.0
2.6873817,4.093424,3.0
6.098275,9.469254,2.0
0.82148755,7.786966,2.0
5.9054418,9.239386,3.0
8.654877,9.60676,0.0
2.763196,4.2980566,0.0
10.735006,6.665211,1.0
5.9632034,9.563642,0.0
11.815023,10.745236,2.0
9.963193,8.769062,1.0
0.30999193,7.7064347,1.0
11.197107,9.993276,2.0
0.9699271,7.3417444,0.0
0.85760987,5.756902,3.0
0.6873593,7.6563315,0.0
9.24559,7.1520295,2.0
11.717663,11.653013,1.0
0.48938206,7.348772,2.0
4.303908,5.7686896,2.0
10.297055,5.886438,2.0
9.689627,6.7126245,0.0
10.757608,6.7418747,0.0
11.209546,6.8455377,2.0
-0.040275134,6.5293255,1.0
12.049808,10.013724,3.0
11.08091,6.160772,2.0
11.373638,11.306142,0.0
6.521218,9.305413,1.0
1.5560486,7.5903745,1.0
6.600222,5.547699,3.0
11.322634,11.334885,0.0
-0.15445407,6.70954,3.0
12.10724,11.2538185,2.0
12.096359,6.057528,0.0
9.925104,8.857234,0.0
3.3995965,5.129685,2.0
11.330183,9.848114,0.0
5.6148005,9.382542,2.0
10.058172,10.721043,3.0
0.0062482227,5.806961,0.0
0.7071595,7.8828735,3.0
1.3834478,6.997397,1.0
-0.2708015,7.0038843,0.0
12.04089,11.584742,2.0
12.725725,9.801638,2.0
0.63041234,7.9268265,3.0
10.13396,9.202021,2.0
12.367636,9.244487,2.0
11.385985,7.3566365,0.0
0.048416987,6.9102535,0.0
0.2338626,6.7531004,1.0
5.3529496,5.599421,3.0
5.6496425,9.803219,3.0
6.6204495,5.567553,2.0
2.899361,4.8525333,0.0
10.118806,10.681576,2.0
10.750158,6.5726156,0.0
11.709927,10.235876,2.0
11.056222,6.429841,0.0
9.389522,6.834391,0.0
10.429278,5.975268,2.0
10.492627,6.8834825,2.0
-0.42207068,6.832972,3.0
2.729001,4.093474,1.0
2.9857173,4.285169,0.0
3.6964574,8.961787,2.0
4.714335,5.5879664,1.0
6.2990565,8.9155,0.0
2.7869918,4.1015697,3.0
11.36404,11.064097,3.0
10.338419,6.637866,0.0
0.7210073,7.852117,3.0
5.6245337,9.052787,1.0
8.871179,9.180824,1.0
1.2293408,5.7816834,3.0
11.89539,6.8196325,1.0
3.7229843,5.2492213,1.0
12.550211,10.896514,2.0
10.194182,6.822634,0.0
0.11919665,6.392904,1.0
4.799404,5.3980002,2.0
1.3082751,6.264343,3.0
5.2849755,9.117437,2.0
9.952928,9.4450445,3.0
2.3774707,5.057591,1.0
3.417789,8.763746,1.0
4.5465794,9.099953,2.0
9.996578,8.928218,2.0
11.768668,6.010218,0.0
11.888048,5.5898194,2.0
5.81639,5.951022,2.0
2.1860003,4.9822807,1.0
5.6717114,9.501871,0.0
4.7243495,5.437621,3.0
12.177859,11.212328,1.0
10.484151,9.66543,1.0
4.2386956,8.8602495,2.0
2.9679823,4.861186,1.0
9.695913,10.112005,0.0
10.648725,10.447962,3.0
13.209795,9.977928,1.0
10.596241,11.118497,3.0
11.997048,8.7637415,2.0
10.383052,9.649912,3.0
5.3199477,9.798566,1.0
1.1865745,7.49732,1.0
3.8468957,9.088479,1.0
12.903353,10.655901,2.0
12.141712,10.761218,2.0
0.05580288,7.452813,0.0
2.4700842,4.3942976,1.0
10.032737,10.66767,1.0
5.253426,9.630216,1.0
11.350007,9.552726,2.0
1.3084744,5.231762,3.0
9.664253,5.8844004,3.0
11.570469,9.616283,0.0
3.701355,8.581701,3.0
1.6194172,7.596256,3.0
-0.010869249,5.848925,3.0
1.1965814,7.532661,0.0
12.670195,11.15932,3.0
0.05032077,6.7693853,2.0
13.24334,10.213888,2.0
0.18605933,7.620758,3.0
9.648482,6.2995863,0.0
0.9846397,5.8056245,0.0
9.516683,9.696132,0.0
2.0626369,4.193125,3.0
2.4791617,4.566754,1.0
0.9042749,5.9713454,2.0
10.477152,5.908436,1.0
0.432014,6.874574,2.0
-0.24879187,7.068075,0.0
1.1790498,5.628367,0.0
0.0817602,7.5130553,0.0
1.1290296,6.416146,0.0
-0.2154862,6.3782344,3.0
4.418462,5.6893907,0.0
5.3346562,9.38058,1.0
12.136272,9.9872265,1.0
11.0057125,6.4781213,0.0
0.9716857,6.8231163,0.0
5.4542084,5.7197456,3.0
10.095392,6.2293434,2.0
5.8996496,5.165921,1.0
3.4233627,5.3244977,3.0
11.656181,5.4972816,2.0
10.552282,9.672049,2.0
10.43187,6.3165274,0.0
3.209957,5.2966433,3.0
1.838326,4.983399,1.0
6.3581977,5.952162,1.0
0.8052756,7.5157475,1.0
9.255334,9.681073,0.0
11.850658,9.198708,3.0
12.213352,6.212953,3.0
5.4540625,5.6938977,1.0
3.1229138,4.8081675,2.0
11.534699,10.988363,1.0
11.45608,6.0352674,0.0
11.983614,9.1572695,2.0
0.19695657,5.8293867,1.0
12.378607,8.995738,0.0
11.789741,6.4326234,1.0
5.4826813,5.672196,3.0
5.3608317,9.8583355,3.0
5.560483,4.815837,2.0
1.2537646,6.4943476,0.0
10.34601,5.9094763,1.0
0.69286627,7.8752103,3.0
4.6293664,5.6548634,3.0
12.042071,8.459265,2.0
4.6939526,8.819046,1.0
12.018001,10.94157,0.0
5.3496537,9.881941,1.0
9.090497,9.506346,2.0
11.561584,10.911792,3.0
11.712164,6.8715267,2.0
10.252769,6.849773,2.0
11.420553,5.4980574,1.0
11.017974,9.353922,0.0
0.39675575,7.824023,3.0
0.77583396,5.8076024,3.0
11.259076,9.596146,3.0
0.21135896,7.5814157,0.0
9.979477,9.282323,0.0
9.125017,9.399569,2.0
3.2908406,5.187128,3.0
12.055333,6.4943156,0.0
10.843443,6.281027,0.0
4.9324713,8.970645,0.0
12.775922,9.93772,2.0
3.2544558,4.9650407,1.0
1.8263687,4.9771495,1.0
0.24401042,5.8349404,1.0
12.0734005,9.269488,0.0
12.51029,10.93735,1.0
5.804085,8.974697,2.0
9.650206,6.8036966,0.0
13.34606,10.254452,2.0
12.32072,10.48142,1.0
0.23614992,7.5907555,3.0
1.9083309,6.900913,3.0
2.4975922,7.678933,3.0
9.613516,5.7611194,2.0
0.53196216,5.4703894,3.0
8.877111,9.157214,2.0
11.800408,10.519998,2.0
9.889219,6.5793166,2.0
12.174267,6.2380958,2.0
1.3248813,6.30935,2.0
-0.1302198,6.4620714,3.0
11.88065,6.798406,2.0
3.6564574,8.896737,1.0
12.149985,5.695224,3.0
6.393419,6.0228963,0.0
0.23523588,7.6303635,1.0
10.11345,5.644709,2.0
5.805205,5.031107,2.0
10.472688,6.318112,2.0
8.606242,9.632434,2.0
12.212337,5.721734,2.0
5.9776254,6.0026503,3.0
10.344505,6.177736,2.0
9.903798,8.841392,0.0
5.8656845,9.633735,2.0
0.5520016,5.485667,3.0
0.59745777,7.7076235,3.0
10.421549,6.344519,0.0
2.470715,7.694598,3.0
9.585608,10.508525,0.0
3.5730274,8.691517,2.0
6.412023,5.9938917,1.0
8.660012,9.543426,1.0
5.0279336,8.894612,2.0
12.436395,9.368988,1.0
5.079127,9.398305,0.0
10.078359,9.070624,0.0
10.320042,6.417986,2.0
8.962338,9.116606,0.0
4.547145,8.516693,1.0
-0.08161745,5.918648,2.0
12.240195,10.350078,2.0
3.042303,4.716772,3.0
0.9127073,5.5526805,0.0
0.47015673,7.5533895,2.0
9.9987955,8.886944,0.0
10.826765,6.194741,1.0
11.96799,6.6792464,0.0
8.66834,9.622211,0.0
9.266729,10.203046,0.0
10.309129,10.474963,3.0
2.4161484,4.433788,3.0
4.3830585,5.7168627,3.0
1.4886503,7.2509947,1.0
9.333531,7.2117095,2.0
4.525749,9.055093,1.0
10.054528,10.66824,1.0
11.550253,5.9390244,2.0
10.996703,9.984856,2.0
11.520733,9.34213,0.0
9.369066,7.1925626,2.0
3.6895556,5.13477,3.0
9.24483,6.043502,0.0
2.9289982,4.8577123,1.0
6.2537146,8.820547,2.0
3.0094585,5.131593,3.0
4.5873065,5.542874,3.0
11.564511,5.5550656,1.0
5.6720505,4.8992743,3.0
5.184379,9.4774475,0.0
9.263504,6.0709,3.0
10.239614,9.591973,2.0
10.920253,6.0212936,1.0
-0.37015182,6.9522505,3.0
11.925789,5.667139,2.0
5.269137,9.462359,2.0
10.548562,6.0311165,1.0
11.168063,6.4192815,0.0
3.4176283,5.0343533,2.0
10.186169,10.560032,2.0
11.276779,9.714823,2.0
0.16502388,6.4664063,3.0
9.74576,6.3355446,1.0
4.7378635,8.995475,3.0
4.5957804,8.604663,3.0
0.7709963,7.883157,2.0
-0.34918407,6.693008,1.0
11.823981,9.141897,2.0
3.6616518,8.949071,2.0
10.314005,10.756675,3.0
-0.15061802,5.9061923,3.0
5.1617017,9.544565,1.0
2.2002845,4.8876734,3.0
12.370918,10.926446,3.0
2.2931054,4.5334735,1.0
3.5022056,8.9491205,2.0
3.1565495,4.2957973,3.0
12.380725,10.005571,1.0
5.363746,9.629206,0.0
11.340223,9.736097,1.0
5.4521995,9.903997,1.0
10.225483,9.8432665,3.0
0.031805843,6.899176,3.0
2.6195035,4.9432607,3.0
4.4318275,5.6594095,3.0
5.919054,8.703956,0.0
3.8572173,9.086191,0.0
9.952299,8.809405,0.0
5.6579194,9.542711,0.0
9.967023,8.857253,0.0
1.3905666,6.407063,1.0
9.453682,7.152521,2.0
11.936827,8.20562,0.0
9.962553,5.960191,2.0
2.900491,4.973125,3.0
5.6365066,9.233264,1.0
9.403398,10.150698,0.0
11.778617,10.781057,2.0
12.968234,10.448527,2.0
1.4695985,7.605208,1.0
12.25435,5.5072613,2.0
3.4637258,8.759871,2.0
12.530858,11.088526,3.0
2.446935,4.0508733,0.0
2.0351036,4.1556134,3.0
4.681699,5.561056,1.0
12.055701,11.308707,2.0
11.269585,11.4769,2.0
0.026771003,5.9394817,2.0
3.8740208,9.088931,3.0
11.316167,6.0626497,0.0
9.403682,9.036507,2.0
11.189709,5.827687,2.0
1.9984783,7.7130513,3.0
11.990494,11.715957,3.0
-0.33340704,6.82933,3.0
2.0079043,6.7400255,2.0
1.3624096,6.7819667,3.0
0.24094029,5.8698397,0.0
10.797346,6.670961,0.0
13.340993,10.190859,2.0
-0.31783935,6.2440834,0.0
10.807242,6.295829,2.0
10.613146,10.384681,0.0
5.088778,9.437161,1.0
11.5225315,10.477382,3.0
11.491625,9.818092,2.0
3.640325,8.541679,2.0
